第四十一课  不论我往何处，上主与我同行

1、    今天的观念迟早会帮所有分裂的生命克服孤独及被弃感。分裂的感觉必会导致心情沮丧。还会让人产生焦虑、担忧、极深的无助感、不幸、痛苦，以及对失落的强烈恐惧。

2、     分裂的人发明过许多“偏方”，专治他们心中认定的“世界痼疾”。他们唯一不愿做的即是质问问题的真相。问题本身如果不是真的，那么它的后遗症自然无药可救了。 今天的观念能帮你永远根除这类愚昧之举。不论那些后遗症看起来多么悲惨严重，依旧愚昧无比。

3、    在你心灵的深处，一切都是完美无缺的，光明随时都能透过你而照亮世界。它会治愈一切哀伤、痛苦、恐惧及失落，因为它要治愈的，正是那误把这一切当真，且与之沆瀣一气而吃尽苦头的心灵。

4、    没有人能够夺走你完美而神圣的本质，因为不论你往何处，它的神圣源头都与你同行。你绝不会受苦，因为不论你往何处，那喜乐之源都与你同行。你也绝不会落单，因为不论你往何处，一切生命之源都与你同行。没有一物毁得掉你心中的平安，因为不论你往何处去，上主都与你同行。

5、    我们了解你根本就不相信这一套。你怎么可能相信？真理深埋在层层神智不清的念头下，你所看见的只是那遮蔽眼目的浓密乌云而已。 今天，我们才真正开始尝试穿透这阴森浓密的乌云，伸向云层之上的光明之境。

6、     今天只做一次“长式”的练习。如果可能的话，早上一起床，就静静地闭起眼睛坐个三、五分钟。在练习之始，极其缓慢地复诵今天的观念。试着不想任何事情。尽量越过世俗无谓的念头而转向内在。试着进入自己的心灵深处，不受任何杂念的骚扰。

7、    只要你觉得有所帮助，不妨随时复诵一下今天的观念。最重要的是，试着沉潜下去，往内深入，远离世界以及世上所有的愚昧念头。你正在努力穿越这一切。你正在努力越过有形有相之物而迈向真理之境。

8、    迈向上主，是可能达到的境界。事实上，它简单无比，因为这原是世上最自然的事。你甚至可以说，那是世间唯一自然的事。只要你相信自己能够做到，此路就为你开启了。即使你是初次做此练习，都会带给你意想不到的结果，你的成功指日可待。往后我们还会详细地解释这类练习。它不只不会徒劳无功，还可能带来立竿见影之效。

9、    今天不妨多多运用这一观念，复诵时要很慢，最好闭上眼睛。想一想你所说的话，以及话中的含意。请特别留意一下这话所透露出你的神圣本质，它是永不辜负你的忠实伴侣，也是守护你的安全堡垒。

10、   你真的大可嘲弄一番那些可怕的念头，只要你记得，不论你往何处，上主都与你同行。



