第二十三课  只要放下攻击的念头，我就能由眼前的世界脱身

1、     今天的观念提出了摆脱恐惧的唯一可行之道。此外没有任何妙方，其余方法毫无意义。唯独这个方法不可能失败。你的每个想法都在建构你眼前世界的某一部分。那么，你若想要改变你的世界观，我们必须针对你的想法下一番工夫才行。

2、    既然你眼前的世界是出自攻击的念头，那你必须学习看清，你不想要的正是这些念头。只知哀悼世界，无济于事。存心改变世界，也一样无济于事。世界无法改变，因为它只是一个后果而已。你唯一能做的就是改变对世界的看法。你一旦改变了那个因。后果自会随之改变。

3、    你所见的世界，是一个充满报应的世界，世间的一事一物都成了报应的象征。你所知所见中的“外在现实”，不过是图像式地展现你自己的攻击念头而已。你不妨自问：这岂能称之为看见。将这一过程称之为幻想，将那结果称之为错觉，岂不更贴切一些？

4、     你只看得见自己所营造出来的世界，却不愿承认自己就是那些形象的营造者。你无法超脱这个世界，可是你能够摆脱它的起因。这就是救恩的真谛，因为世界的起因一旦消失，你眼前的世界还能寄身何处？慧见已经准备好为你取代你眼中的世界了。世上的种种形体，纵然原来出自仇恨，却在神圣美丽的光辉下脱胎换骨，重获你的青眯。因为你不再凭一己之力去营造它们了。

5、    今天的观念介绍给你一个想法，即你并不受眼前的世界所困，因为你能够改变它的起因。若要改变，必须先辨认出这个起因，然后放下它，如此它才能被替换掉。这一过程的前两个步骤有待你的合作。最后一步，则不需要。你的种种形象已被替换了。只要你能踏出前两步，便不难看出这一事实。

6、    一天之中，除了在需要之际随时套用以外，今天的观念至少须练习五次。你一边环顾四周，一边慢慢地向自己复诵今天的观念，然后闭起眼睛，用心投入一分钟的时间省察内心，搜出任何攻击性的念头，愈多愈好。一有念头浮现，你就这样说：

	只要我放下攻击 （    ）的念头，我就能由眼前的世界脱身。

当你说这话时，心中注视一下这个攻击念头，然后搁在一边，继续下一个念头。

7、	在练习时，务必兼顾你的攻击以及被攻击的念头。两者导致的后果完全一样，因为它们原是同一回事。你目前还认不出这一点，此刻，我们只要求你在今天的练习中将它们一视同仁。我们目前还在教你辨认眼前世界之起因的阶段。终有一天你会明白，攻击与被攻击的想法其实是同一回事，届时你自然会放得下那个起因了。



