第四十四课  上主是我赖以看见的光明

1、	 今天我们将继续发挥昨天的观念，且推向另一个层面。你无法在黑暗中看见，而你也无法造出光明。你只会制造黑暗，然后以为自己在暗中看见了；但是，只有光明能够反映生命，因此它是造化的一部分。造化与黑暗是无法并存的，而光明必与生命同在，它们乃是同一造化的不同面向罢了。

2、	你必须先认清光明出自内在，而非出自外在，才可能真正看见。你无法向自身之外去看，连看的装备也不在你的身外。看的装备乃是那使人得以看见的光明。这光明始终与你同在，为此，慧见在任何环境中都可能出现。

3、	今天我们就要试着去接近那光明。我们会采用先前已介绍过、以后还会常用到的练习方式去完成这一目标。这种形式的练习对于缺乏锻炼的心灵会显得特别困难，而这正是“心念训练”的宗旨所在。这一训练正是毫无修持的心灵所缺乏的。但是你若真想看见，必须先完成这一训练。

4、	今天至少做三次练习，每次长达三至五分钟。只要你不是分秒煎熬，如坐针毡，最好把练习时间加长。对于训练有素的心灵而言，今天的练习方式是世上最自然且最容易的事；对毫无修持的心灵而言，则是最不自然且又困难的事了。

5、	你的心已不算是毫无训练的了。你已经有资格学习今天的练习方式，但你仍可能感到强大的抗拒。理由很简单。当你这样练习时，表示你舍弃了目前所有的信念，以及自己造出的一切想法。这其实是你由地狱脱身之道。然而，在小我的眼中，却如同失去自我，陷身地狱。

6、	你若能摆脱小我，即使只与它保持一点点距离，便不难认清，它的抗拒及恐惧实在毫无意义。你不妨随时提醒自己一下，接近光明就等于远离黑暗，纵使这与你的信念相反，这一提醒对你会有很大的帮助。上主是让你得以看见的光明。你正努力地向他迈进。

7、	开始练习时，先张开眼睛复诵一下今天的观念，然后慢慢地闭上，再复诵几遍。然后试着深入自己内心，不理会任何干扰，只是静静越过，向下深潜。这趟心灵之旅是没有止境的，除非你自己打断它。心灵会自行运作。你只须观察掠过心中的念头，试着不受其牵绊，只悄悄任它擦身而过。

8、	这种练习方式不强调任何决窍，你只需要意识到，自己此刻进行的事极其重要，你所致力的目标十分神圣，对你的价值无可估量。救恩是你最幸福的成就。也是唯一有意义的事，因为只有这件事对你真正有用。

9、	你一遇到任何抗拒，不妨暂停一会儿，给自己充分的时间复诵今天的观念，眼睛继续闭着，除非你开始感到恐慌。若是如此，可以张开眼睛，安一下你的心。然后，尽快回到先前闭起眼睛的练习。

10、   如果练习得当，你该感到轻松才对；纵使你尚未进入光明之境，也会有一种接近光明的感觉。在穿越世俗念头之际，不妨观想一下那无形无相、无量无边的光明。心中铭记着：那些念头无法将你系于世间，除非你赋予它这种能力。

11、   从早到晚随时复诵一下今天的观念，眼睛或张或闭，全凭你当时的感觉而定。只要别忘了练习。最重要的是下定决心，今天不再忘记。



