第一百八十三课  我要呼求上主以及我自己的圣名

1、    上主之名是神圣的，但并不比你的神圣。呼求他的圣名就等于呼求你自己的名字。为人父者将自己的姓氏给了儿子，儿子便成了自家人。他的弟兄因具同一姓氏，也结合在同一血脉关系下，由此取得了自己的身份。你天父的圣名也会让你想起自己是谁的，即使在这个蒙昧无知的世界里，即使你尚未忆起自己的身份。

2、	你不可能只听到上主之名而不答复的，你也不可能口称此名，心中不起回响而唤起你的记忆的。你一说出他的圣名，有如迎请天使前来，翱翔于你所在之地，在歌声中展着翅膀保护你，防止任何世俗念头侵犯你的神圣之境。

3、    你只要一复诵上主圣名，整个世界都会抛下幻相，与你呼应。世界所珍惜的一切梦境，霎时成了过眼云烟；你会在虚幻之地，找到那一颗明星，也就是天恩的奇迹。 于是，病人复原了，所有疾病之念得到了疗愈。瞎子看见了，聋子也会听见。哀伤的人停止了呻吟，拭去痛苦的眼泪，因为那快乐的欢笑者已经来临，祝福了世界。

4、	你只要一复诵上主圣名，其他卑微的名字便失去了意义。所有的诱惑，在上主圣名前都成了无名小卒，不值一提。你只要复诵他的圣名，便会看出，要你忘却先前所重视的众神之名，竟是这么轻而易举。你只要撤销自己赋予他们的众神之名。他们对你便成了无名且无用之物，虽然在此之前，你曾让那些无名小卒取代了上主的圣名，且对他们崇拜无比，奉为神明。

5、	 复诵上主圣名，并且呼求你的自性吧！你自性之名与上主圣名无异。一复诵他的圣名，你才会认出世上所有无名小卒的面目。凡是呼求上主圣名的人，不可能把无名之物与那圣名相混淆的，也不会把罪恶与恩典，把身体与神圣的上主之子混为一谈。 只要你与弟兄静静地坐在一起，心里与他一起默念上主的圣名，你就等于在建造一座直通上主与圣子的祭坛。

6、	今天就这样练习，缓缓地复诵上主之名。除了他的圣名以外，彻底忘却一切名字。也充耳不闻其他任何名字。让你所有的念头系于圣名之上。除了在练习之始诵念一遍当天的观念以外，我们不再使用其它文字。让上主圣名成为我们唯一的意念、唯一的字句、盘踞心中的唯一念头、唯一的愿望、唯一有意义的声音，它代表了我们渴望看见的一切，也是我们想要拥有的一切。

7、	这样，我们等于下了一道请贴。上主是绝不会推辞的。他必会来临，亲自答复你的邀请。 你若想用俗世崇拜的偶像之名来呼求他，他是听不见那些无谓祷词的。它们也不可能由此上达天听。他怎么可能听见“要他成为他所不是之物”，或是“要圣子接受不属于他的名字”这类祈求！

8、	复诵上主的圣名，承认他才是实相的唯一创造者。 这也表示你承认了圣子属于他的一部分，且在此圣名下继续创造。静静地坐下来吧！把他的圣名当成一个无所不容的观念，盘踞你整个心田。让其他念头全都静下来，心中只存一念。并用此念来回应你所有的杂念，你就会亲眼目睹上主圣名取代了你过去想出来的千百个无谓的名称（只因你那时仍未明白世间只有一个圣名，也只有它是千秋万世的）。

9、	今天你会达到一种心境，得以体验天恩的临在。你能摆脱世间的一切束缚，并将自己所获得的解脱带给全人类。你会记起这世界已遗忘的事，还会把自己忆起的真相献给世界。今天，你愿接受你在世界及自己的救恩大业中所扮演的角色。你会圆满完成你这两种任务的。

10、	向上主的圣名祈求解脱吧！那是上天赐你的礼物。你只需要这一个祷词，人间所有的祈求尽在其中。只要圣子一呼求天父的圣名，文字立即显得无足轻重，其他一切祈求也会显得多此一举。 他会以天父的圣念充当自己的念头。又把天父在过去、现在及未来所赐的礼物，全都认领下来了。此刻，他只求天父把自己过去营造的一切变回无名之物，让上主的圣名出面评断它们的一文不值。

11、	所有卑微之物开始销声匿迹。它们的无谓杂音此刻变得悄然无声。世间微不足道之物也逐渐消失踪影。整个宇宙只剩下那一位呼求天父的上主之子。天父之音会透过自己的圣名来答复的。 在这永恒寂静的关系中，蕴涵了永恒的平安，他们的交流超乎一切言诠，其深远崇高之境，亦非任何文字所能表述。今天，因天父之名，我们必会亲身感受到这一平安的。这是他的圣名赐给我们的礼物。



